Phone_ID,Brand,Ratings,RAM,ROM,Mobile_Size,Primary_Cam,Selfi_Cam,Battery_Power,Price($)
869,  Samsung  Galaxy S20+,4.5,8,256,6.5,64,48,7000,899
870,  Nokia  216,3.4,4,32,3.4,,8,2500,199
871,  Nokia  216,4.7,4,32,3.4,12,8,,199
872,  Nokia  216,,4,32,3.4,12,8,2500,199
873,  Vivo  V21,3.4,8,128,6,48,32,5500,899
874,  Samsung  Galaxy S20+,4.3,8,256,6.5,64,48,7000,899
875,Redmi K20,3.4,4,64,,48,24,5000,719
876,  Vivo  V21,4.3,,128,6,48,,5500,899
877,  Samsung  Galaxy A70,4.4,4,64,6.4,48,32,,609
878,  Vivo  V21,4.4,8,128,,48,32,5500,899
879,  Samsung  Galaxy A50,4.3,8,128,6.4,48,32,5500,649
880,  Vivo  Y81,4.4,6,64,5.8,64,48,5300,850
881,Oppo  A17,4.3,4,64,6.4,64,48,6500,649
882,  Apple iPhone 12,4.3,6,128,6.2,36,24,6000,849
883,  Oppo  A9,4.3,8,128,6.4,64,48,6500,799
884,Redmi K20,4.4,4,,6.1,48,24,5000,719
885,  Apple iPhone 12,4,6,128,6.2,,24,6000,849
886,  Apple iPhone 12,4.3,,128,6.2,36,24,6000,849
887,  Samsung  Galaxy A50,4,8,128,6.4,48,32,5500,649
888,Oppo  A17,4.4,4,64,,64,48,,649
889,  Nokia  415,4.4,4,32,3.7,16,12,3000,299
890,  Apple iPhone 11,4.1,4,,6.1,48,24,5500,999
891,  Apple iPhone 12,4.3,,128,6.2,36,24,6000,849
892,  Apple iPhone 12,4.2,6,128,6.2,36,24,6000,849
893,Oppo  A17,4.7,4,64,6.4,64,48,6500,649
894,  Apple iPhone 11 Pro,4.3,6,128,6.3,64,48,6500,999
895,  Apple iPhone 12,3.9,6,128,6.2,36,24,6000,849
896,  Nokia  216,3.9,4,32,3.4,12,8,2500,199
897,  Oppo  A9,3.6,8,128,6.4,64,48,6500,799
898,Redmi K20,4.4,4,64,6.1,48,24,5000,719
899,  Nokia  216,4,4,32,3.4,12,8,2500,199
900,  Vivo  V21,3.7,8,128,6,48,32,5500,899
901,  Samsung  Galaxy S20+,4.3,8,256,6.5,64,48,7000,899
902,Redmi K20,4.1,4,64,6.1,48,24,5000,719
903,  Apple iPhone 11,4.1,4,256,6.1,48,24,5500,999
904,Redmi K20,3.8,4,64,6.1,48,24,5000,719
905,  Samsung  Galaxy S20+,4.6,8,256,6.5,64,48,7000,899
906,  Vivo  V21,4.4,8,128,6,48,32,5500,899
907,  Vivo  Y81,3.8,6,,5.8,64,48,5300,850
908,  Nokia  415,3.8,,32,3.7,16,12,3000,299
909,  Samsung  Galaxy S20+,3.6,8,256,6.5,,48,7000,899
910,Redmi K20,4.4,4,64,6.1,48,24,5000,719
911,  Apple iPhone 11 Pro,3.8,6,128,,64,48,,999
912,  Samsung  Galaxy A50,3.7,8,128,6.4,48,32,5500,649
913,Redmi K20,3.4,4,,6.1,48,24,5000,719
914,Redmi K20,4.5,4,64,6.1,48,,5000,719
915,  Samsung  Galaxy A50,4.6,8,128,6.4,48,32,5500,649
916,  Nokia  415,4.1,4,32,3.7,16,12,3000,299
917,Redmi K20,4,4,64,6.1,48,24,5000,719
918,  Samsung  Galaxy S20+,3.7,8,256,6.5,64,48,7000,899
919,  Samsung  Galaxy S20+,4.2,8,256,6.5,64,,7000,899
920,Redmi K20,4,,64,6.1,48,24,5000,719
921,  Samsung  Galaxy S20+,4.4,8,256,6.5,64,48,7000,899
922,  Samsung  Galaxy A70,3.6,4,,6.4,,32,5500,609
923,Redmi K20,3.6,4,64,6.1,48,24,5000,719
924,  Apple iPhone 11,3.5,4,256,6.1,48,24,5500,999
925,  Oppo  A9,4,,128,6.4,64,48,,799
926,Oppo  A17,3.5,4,64,,,48,6500,649
927,  Oppo  A9,3.7,8,128,6.4,64,,6500,799
928,  Samsung  Galaxy S20+,4.5,8,256,6.5,64,48,7000,899
929,  Vivo  V21,4.1,8,128,6,48,32,5500,899
930,  Redmi A9,4,6,128,6.1,48,32,4000,499
931,  Vivo  Y81,3.9,6,64,5.8,64,48,5300,850
932,Oppo  A17,3.5,4,64,6.4,64,48,6500,649
933,  Samsung  Galaxy S20+,3.6,8,256,6.5,64,48,7000,899
934,  Nokia  415,4.6,4,32,3.7,16,12,3000,299
935,  Samsung  Galaxy A70,4.6,4,64,6.4,48,32,5500,609
936,Redmi K20,,4,64,6.1,48,24,5000,719
937,  Oppo  A9,4.4,8,128,6.4,64,48,6500,799
938,  Apple iPhone 12,3.9,6,128,6.2,36,24,6000,849
939,Oppo  A17,3.4,4,64,6.4,64,48,6500,649
940,  Samsung  Galaxy A50,,8,128,6.4,48,32,5500,649
941,  Vivo  V21,4.4,8,128,6,48,32,5500,899
942,Redmi K20,3.6,4,64,,48,24,5000,719
943,  Apple iPhone 12,4.4,,128,6.2,36,24,6000,849
944,  Vivo  Y81,4.2,6,64,5.8,64,48,5300,850
945,  Vivo  Y81,4,6,64,5.8,64,48,5300,850
946,  Samsung  Galaxy A50,4.3,8,128,6.4,,32,,649
947,  Nokia  415,4.1,4,32,3.7,16,12,3000,299
948,  Nokia  415,4.6,4,32,3.7,16,12,3000,299
949,  Vivo  V21,3.6,8,,6,48,32,5500,899
950,  Oppo  A9,4.3,8,128,6.4,64,48,6500,799
951,  Apple iPhone 11,3.8,,256,,48,24,5500,999
952,Redmi K20,3.8,4,64,6.1,,24,5000,719
953,  Vivo  V21,4.5,8,128,6,48,,5500,899
954,  Nokia  415,4.7,4,32,3.7,16,12,3000,299
955,  Apple iPhone 11,3.8,4,256,6.1,48,24,5500,999
956,  Nokia  415,3.6,4,32,3.7,16,12,3000,299
957,  Vivo  Y81,4.1,6,64,5.8,64,48,5300,850
958,  Samsung  Galaxy A50,4.4,8,128,6.4,48,32,5500,649
959,  Samsung  Galaxy S20+,3.7,8,256,6.5,64,48,7000,899
960,  Apple iPhone 11,4.3,4,256,6.1,48,24,5500,999
961,  Nokia  415,4.1,4,32,3.7,16,12,3000,299
962,  Redmi A9,4.3,6,128,6.1,48,32,4000,499
963,  Vivo  Y81,3.8,6,64,5.8,,48,5300,850
964,  Samsung  Galaxy A70,3.6,,64,6.4,48,,5500,609
965,  Apple iPhone 12,3.8,6,128,6.2,36,24,6000,849
966,  Samsung  Galaxy S20+,4.1,8,256,6.5,64,48,7000,899
967,Redmi K20,4.6,4,64,6.1,48,24,5000,719
968,  Apple iPhone 12,3.6,6,128,,36,24,6000,849
969,Redmi K20,4.1,4,64,6.1,48,24,5000,719
970,  Apple iPhone 12,4.5,6,128,6.2,36,24,6000,849
971,  Samsung  Galaxy A50,4.2,,128,6.4,48,32,5500,649
972,  Nokia  216,4,4,32,3.4,12,8,,199
973,  Samsung  Galaxy A70,4.3,4,64,6.4,48,,5500,609
974,  Vivo  V21,3.9,8,,6,,32,5500,899
975,  Nokia  415,3.6,4,32,3.7,16,12,3000,299
976,  Apple iPhone 11 Pro,4,6,128,6.3,,48,6500,999
977,  Nokia  415,4.4,,32,3.7,16,12,3000,299
978,  Nokia  415,3.6,4,32,3.7,16,12,3000,299
979,  Apple iPhone 12,3.9,6,128,6.2,36,24,6000,849
980,  Apple iPhone 12,4,6,128,6.2,36,24,6000,849
981,  Nokia  415,3.4,4,32,3.7,16,,3000,299
982,  Apple iPhone 12,4.2,6,128,6.2,36,24,6000,849
983,  Nokia  415,3.8,4,32,3.7,16,12,,299
984,  Apple iPhone 11,3.5,,256,6.1,48,24,5500,999
985,  Apple iPhone 11 Pro,3.6,6,128,6.3,64,48,6500,999
986,  Apple iPhone 12,3.9,6,128,6.2,36,24,6000,849
987,  Redmi A9,4.2,6,128,6.1,48,32,4000,499
988,  Redmi A9,4.5,6,128,,48,32,4000,499
989,  Vivo  V21,4.3,8,128,6,48,32,5500,899
990,  Redmi A9,3.6,6,128,6.1,,32,4000,499
991,  Oppo  A9,3.4,8,128,6.4,64,48,6500,799
992,  Nokia  415,4.4,4,32,3.7,16,12,3000,299
993,  Apple iPhone 11 Pro,,6,128,6.3,64,48,6500,999
994,  Nokia  415,4.7,4,32,3.7,16,12,3000,299
995,  Apple iPhone 12,3.6,6,128,6.2,36,24,6000,849
996,  Vivo  Y81,4.4,6,64,5.8,64,48,5300,850
997,  Nokia  216,4.4,4,32,3.4,12,8,2500,199
998,  Samsung  Galaxy A50,4,8,128,6.4,48,32,5500,649
999,  Vivo  V21,3.7,8,128,6,48,32,5500,899
1000,  Samsung  Galaxy A50,3.6,8,128,6.4,48,32,5500,649
1001,Redmi K20,4.6,4,64,6.1,48,24,,719
1002,  Nokia  415,3.6,4,32,3.7,16,12,3000,299
1003,Redmi K20,4,4,64,6.1,48,24,5000,719
1004,  Redmi A9,4.5,6,128,6.1,48,32,4000,499
1005,  Redmi A9,4.4,6,128,6.1,48,32,4000,499
1006,  Samsung  Galaxy A70,4.5,4,64,6.4,48,32,5500,609
1007,Oppo  A17,4.6,4,64,6.4,64,48,,649
1008,  Samsung  Galaxy S20+,3.9,8,256,6.5,64,48,7000,899
1009,  Oppo  A9,4.5,8,128,6.4,64,48,6500,799
1010,  Samsung  Galaxy S20+,4.3,8,256,6.5,64,48,7000,899
1011,  Nokia  216,4.2,4,32,3.4,12,8,2500,199
1012,  Samsung  Galaxy A70,4.5,4,64,6.4,48,32,5500,609
1013,  Vivo  Y81,3.8,6,64,5.8,64,48,5300,850
1014,Oppo  A17,4.5,4,64,6.4,64,48,6500,649
1015,  Vivo  Y81,3.8,6,64,5.8,64,48,5300,850
1016,Redmi K20,4.2,4,64,6.1,48,24,5000,719
1017,Redmi K20,3.6,4,64,6.1,48,24,5000,719
1018,  Apple iPhone 12,3.6,6,128,6.2,36,24,6000,849
1019,  Apple iPhone 11 Pro,4.3,6,128,6.3,64,48,6500,999
1020,Redmi K20,3.9,4,64,6.1,48,24,5000,719
1021,  Oppo  A9,4.3,8,128,6.4,64,48,6500,799
1022,  Oppo  A9,4.6,8,128,6.4,64,48,6500,799
1023,  Samsung  Galaxy A50,4.2,8,128,6.4,48,32,5500,649
1024,Redmi K20,3.9,4,64,6.1,48,24,,719
1025,Redmi K20,4.4,4,64,6.1,48,,5000,719
1026,  Vivo  Y81,4.7,,64,5.8,64,48,5300,850
1027,  Nokia  216,4.4,4,32,3.4,12,8,2500,199
1028,  Oppo  A9,3.6,8,,6.4,64,48,6500,799
1029,  Samsung  Galaxy A50,3.6,8,128,6.4,48,32,5500,649
1030,  Apple iPhone 11 Pro,4.6,6,128,,64,48,6500,999
1031,  Vivo  Y81,3.9,6,64,5.8,64,48,5300,850
1032,  Vivo  V21,4.4,8,128,6,48,32,5500,899
1033,  Samsung  Galaxy A70,4.1,4,64,6.4,48,32,5500,609
1034,  Vivo  V21,3.5,8,128,6,,32,,899
1035,  Redmi A9,4.3,6,128,6.1,48,32,4000,499
1036,  Vivo  V21,3.8,8,128,6,48,32,5500,899
1037,  Vivo  V21,4.1,8,128,6,48,32,5500,899
1038,  Nokia  216,3.9,4,32,3.4,12,8,2500,199
1039,  Samsung  Galaxy A50,3.7,8,128,6.4,48,32,5500,649
1040,  Samsung  Galaxy A70,3.7,8,128,6.4,48,32,5500,679
1041,Redmi K20,3.7,4,64,6.1,,24,5000,719
1042,  Oppo  A9,3.6,8,128,6.4,64,48,6500,799
1043,  Vivo  Y81,3.6,6,64,5.8,64,48,5300,850
1044,  Oppo  A9,3.6,8,128,6.4,64,48,6500,799
1045,  Samsung  Galaxy A50,4.1,8,128,6.4,48,,5500,649
1046,Redmi K20,4.2,4,64,6.1,48,24,5000,719
1047,  Vivo  Y81,4.6,6,,5.8,,48,,850
1048,  Samsung  Galaxy A50,3.7,8,128,6.4,48,,5500,649
1049,  Nokia  216,4.5,4,32,3.4,12,8,2500,199
1050,  Samsung  Galaxy A50,3.8,8,128,6.4,48,32,5500,649
1051,  Apple iPhone 11,4.5,6,256,6.1,48,24,5500,999
1052,  Vivo  Y81,4.1,6,64,5.8,64,48,5300,850
1053,  Apple iPhone 11,4.6,,256,6.1,48,24,5500,999
1054,Oppo  A17,4.2,8,128,6.4,64,48,6500,749
1055,  Nokia  415,3.6,4,32,3.7,16,12,3000,299
1056,  Samsung  Galaxy A50,3.7,8,128,,48,32,5500,649
1057,  Samsung  Galaxy S20+,3.8,8,256,6.5,64,48,7000,899
1058,  Nokia  415,4,4,32,3.7,16,12,3000,299
1059,  Samsung  Galaxy A50,4.3,8,128,6.4,48,32,,649
1060,Oppo  A17,4.1,8,128,6.4,64,,6500,749
1061,Redmi K20,4,4,64,6.1,,24,5000,719
1062,  Vivo  V21,3.7,8,128,6,48,32,,899
1063,  Redmi A9,4.5,6,128,6.1,48,32,4000,499
1064,  Oppo  A9,,8,128,6.4,64,48,6500,799
1065,  Redmi A9,4.2,6,128,6.1,48,32,4000,499
1066,  Apple iPhone 11,3.6,6,256,6.1,48,24,5500,999
1067,  Vivo  Y81,4.2,6,64,5.8,64,48,5300,850
1068,  Vivo  V21,4,8,128,6,48,32,5500,899
1069,  Vivo  V21,4.2,8,128,6,48,32,5500,899
1070,  Nokia  415,4.1,4,32,3.7,16,12,3000,299
1071,  Apple iPhone 12,4.4,6,128,6.2,36,24,6000,849
1072,Redmi K20,3.7,4,64,6.1,48,24,5000,719
1073,  Apple iPhone 12,4.2,6,128,6.2,36,24,,849
1074,  Apple iPhone 12,3.6,6,128,6.2,36,24,6000,849
1075,  Nokia  415,4.3,4,32,3.7,16,,3000,299
1076,  Apple iPhone 11,3.9,6,256,6.1,48,24,5500,999
1077,Redmi K20,4.2,4,,6.1,48,24,5000,719
1078,  Redmi A9,4.4,6,128,6.1,48,32,4000,499
1079,Redmi K20,4.2,8,128,6.1,48,24,5000,789
1080,  Redmi A9,4.5,6,128,6.1,,32,4000,499
1081,  Apple iPhone 11,3.7,6,256,6.1,,24,5500,999
1082,  Apple iPhone 12,3.8,6,128,6.2,36,24,6000,849
1083,  Nokia  216,3.8,4,32,3.4,12,8,2500,199
1084,  Apple iPhone 12,4.4,,128,6.2,36,24,,849
1085,  Samsung  Galaxy A70,4,8,128,6.4,48,32,5500,679
1086,  Samsung  Galaxy A70,3.9,8,128,6.4,48,32,5500,679
1087,  Vivo  V21,3.9,8,,,48,32,5500,899
1088,  Apple iPhone 11 Pro,4.5,6,128,6.3,64,48,6500,999
1089,  Vivo  V21,4.4,8,128,6,48,32,5500,899
1090,  Nokia  415,3.6,4,32,3.7,16,12,3000,299
1091,  Apple iPhone 11,4.4,6,256,6.1,48,,5500,999
1092,  Samsung  Galaxy A70,4.4,8,,6.4,,32,5500,679
1093,  Nokia  415,3.5,4,32,3.7,16,12,,299
1094,  Vivo  V21,4.4,8,128,,48,32,5500,899
1095,  Nokia  415,4.2,4,32,3.7,16,12,3000,299
1096,  Samsung  Galaxy A50,4.5,8,128,6.4,48,32,5500,649
1097,  Samsung  Galaxy A70,3.4,8,128,6.4,48,32,5500,679
1098,  Apple iPhone 11,3.4,6,256,6.1,48,24,5500,999
1099,Oppo  A17,4.5,8,128,6.4,64,48,6500,749
1100,  Vivo  V21,3.7,8,128,6,48,32,5500,899
1101,Oppo  A17,4.4,8,128,6.4,64,48,6500,749
1102,  Oppo  A9,4.2,8,128,6.4,64,48,6500,799
1103,  Samsung  Galaxy S20+,4.2,8,256,6.5,64,48,7000,899
1104,  Oppo  A9,4.2,8,128,6.4,64,48,6500,799
1105,  Samsung  Galaxy S20+,3.6,8,256,6.5,64,48,7000,899
1106,  Vivo  V21,3.9,8,128,6,48,32,5500,899
1107,  Oppo  A9,4.1,8,128,6.4,64,48,6500,799
1108,  Nokia  415,4,4,32,3.7,16,12,3000,299
1109,  Vivo  Y81,3.9,6,64,5.8,64,48,5300,850
1110,Redmi K20,3.9,8,128,6.1,48,24,5000,789
1111,  Vivo  V21,4.5,8,128,6,48,32,5500,899
1112,  Vivo  Y81,4.4,6,64,5.8,64,48,5300,850
1113,  Nokia  216,3.6,4,32,3.4,12,8,2500,199
1114,  Vivo  V21,4.4,8,128,6,48,,5500,899
1115,Redmi K20,4.4,8,128,6.1,48,24,5000,789
1116,  Vivo  Y81,3.5,6,,5.8,64,48,5300,850
1117,  Redmi A9,4.4,6,128,6.1,48,32,4000,499
1118,  Apple iPhone 12,4.2,6,128,6.2,36,24,6000,849
1119,  Apple iPhone 12,4.5,6,128,6.2,36,24,,849
1120,  Apple iPhone 11,3.4,6,256,6.1,,24,5500,999
1121,  Vivo  V21,3.4,8,128,,48,32,5500,899
1122,Redmi K20,4.5,8,128,6.1,48,24,5000,789
1123,Redmi K20,3.7,8,,6.1,48,24,5000,789
1124,  Nokia  415,4.4,,32,3.7,16,12,3000,299
1125,  Vivo  Y81,4.2,6,64,5.8,64,48,,850
1126,  Samsung  Galaxy A50,4.2,8,128,6.4,48,32,5500,649
1127,  Vivo  Y81,4.2,6,64,5.8,64,48,5300,850
1128,  Apple iPhone 11 Pro,3.6,6,128,6.3,,48,6500,999
1129,  Samsung  Galaxy A70,3.9,8,128,6.4,48,32,5500,679
1130,  Nokia  415,4.1,,32,3.7,16,12,3000,299
1131,  Nokia  216,4,4,32,3.4,12,,2500,199
1132,  Oppo  A9,4.6,8,128,6.4,64,48,6500,799
1133,  Redmi A9,3.8,6,128,,48,32,4000,499
1134,  Oppo  A9,4.1,,128,6.4,64,48,6500,799
1135,  Apple iPhone 12,3.9,6,128,6.2,,24,6000,849
1136,  Apple iPhone 11,4,6,,6.1,48,24,5500,999
1137,Oppo  A17,4.2,8,128,6.4,64,,6500,749
1138,  Vivo  V21,4.5,8,128,6,48,32,,899
1139,  Oppo  A9,4.4,8,128,6.4,64,48,6500,799
1140,Oppo  A17,4.5,8,128,6.4,64,48,6500,749
1141,  Oppo  A9,3.5,8,128,6.4,64,48,6500,799
1142,  Nokia  216,3.8,4,32,3.4,12,8,2500,199
1143,  Samsung  Galaxy A50,3.7,8,128,6.4,48,32,5500,649
1144,  Nokia  415,4.4,4,32,3.7,16,12,3000,299
1145,  Samsung  Galaxy A50,4.2,8,128,6.4,48,32,5500,649
1146,  Oppo  A9,3.6,8,128,6.4,64,48,6500,799
1147,  Nokia  216,4.6,4,32,3.4,12,8,2500,199
1148,  Nokia  415,3.9,4,32,3.7,16,12,3000,299
1149,  Nokia  415,4.3,4,32,3.7,16,12,3000,299
1150,  Samsung  Galaxy A50,3.8,8,128,6.4,48,32,5500,649
1151,  Nokia  216,4.7,4,32,3.4,12,,2500,199
1152,  Vivo  Y81,4.6,6,64,5.8,64,48,5300,850
1153,  Vivo  V21,4.2,8,,6,48,32,5500,899
1154,Redmi K20,4.5,8,128,6.1,48,24,,789
1155,  Oppo  A9,3.6,8,128,6.4,64,48,6500,799
1156,  Apple iPhone 11,4.6,6,256,6.1,,24,5500,999
1157,  Oppo  A9,4.6,8,128,,64,48,6500,799
1158,  Apple iPhone 11,4.3,6,256,6.1,48,24,5500,999
1159,  Samsung  Galaxy A50,3.5,8,128,6.4,48,32,5500,649
1160,Redmi K20,4.4,,,6.1,48,24,5000,789
1161,  Apple iPhone 12,4.1,6,128,6.2,36,24,6000,849
1162,  Redmi A9,4.6,6,128,6.1,48,32,4000,499
1163,  Samsung  Galaxy S20+,,8,256,6.5,64,48,7000,899
1164,  Apple iPhone 11 Pro,3.5,6,128,6.3,64,48,6500,999
1165,Redmi K20,4.4,8,128,,48,24,5000,789
1166,  Apple iPhone 11 Pro,4.3,6,128,6.3,64,48,6500,999
1167,Redmi K20,4.7,8,128,6.1,48,,5000,789
1168,  Vivo  V21,3.9,,128,6,,32,5500,899
1169,  Samsung  Galaxy A50,4.2,8,128,6.4,48,32,,649
1170,  Samsung  Galaxy S20+,4.4,8,,6.5,64,48,7000,899
1171,  Nokia  216,3.5,4,32,3.4,12,8,2500,199
1172,  Oppo  A9,4.6,8,128,6.4,64,48,6500,799
1173,  Redmi A9,4.3,6,128,6.1,48,32,4000,499
1174,  Nokia  216,3.5,4,32,3.4,12,8,2500,199
1175,  Apple iPhone 11 Pro,4.3,6,128,6.3,64,48,6500,999
1176,Oppo  A17,4.5,8,128,6.4,64,48,6500,749
1177,  Samsung  Galaxy A70,4.2,8,128,6.4,48,32,5500,679
1178,Redmi K20,4.3,8,128,6.1,48,24,5000,789
1179,Oppo  A17,4.6,8,128,6.4,64,48,6500,749
1180,  Redmi A9,3.7,6,128,6.1,48,32,4000,499
1181,Oppo  A17,4.7,8,128,6.4,64,48,6500,749
1182,Redmi K20,4.1,8,128,6.1,48,24,5000,789
1183,  Redmi A9,3.8,6,128,6.1,48,32,4000,499
1184,  Oppo  A9,4.1,8,128,6.4,64,48,6500,799
1185,  Apple iPhone 11,3.6,6,256,6.1,48,24,5500,999
1186,Redmi K20,4,8,128,6.1,48,24,5000,789
1187,  Nokia  216,3.8,4,32,3.4,12,8,2500,199
1188,  Vivo  V21,4.5,8,128,6,48,32,5500,899
1189,  Vivo  Y81,3.8,6,64,5.8,64,48,5300,850
1190,  Vivo  Y81,4.1,,64,5.8,64,48,5300,850
1191,  Samsung  Galaxy S20+,3.7,8,256,,,48,7000,899
1192,Redmi K20,3.7,8,128,6.1,48,,5000,789
1193,Redmi K20,4.2,8,,6.1,48,24,5000,789
1194,Oppo  A17,3.9,8,128,6.4,64,48,6500,749
1195,  Nokia  415,3.7,4,32,3.7,16,,3000,299
1196,  Apple iPhone 11 Pro,3.5,6,128,6.3,64,48,6500,999
1197,Oppo  A17,4.1,8,128,6.4,64,48,6500,749
1198,  Oppo  A9,4.3,8,128,,64,48,6500,799
1199,Redmi K20,3.6,8,128,6.1,48,24,5000,789
1200,  Nokia  415,4,4,32,3.7,16,12,3000,299
1201,  Nokia  216,,,32,3.4,12,8,2500,199
1202,  Vivo  Y81,,6,,5.8,64,48,5300,850
1203,  Samsung  Galaxy A70,4.3,8,128,6.4,48,32,5500,679
1204,  Nokia  415,3.4,4,32,3.7,,12,,299
1205,  Samsung  Galaxy A50,4,8,128,6.4,48,32,5500,649
1206,Redmi K20,3.8,8,128,6.1,48,24,5000,789
1207,  Nokia  216,4.3,4,32,3.4,12,8,2500,199
1208,  Samsung  Galaxy S20+,3.9,,256,,64,,7000,899
1209,  Nokia  415,4.4,4,32,3.7,,12,3000,299
1210,  Vivo  Y81,3.7,6,64,5.8,64,48,5300,850
1211,  Apple iPhone 12,3.7,6,128,6.2,36,24,6000,849
1212,  Samsung  Galaxy A70,4.6,8,128,6.4,48,32,5500,679
1213,  Oppo  A9,3.8,8,128,6.4,64,48,,799
1214,  Nokia  415,3.7,4,32,3.7,16,12,3000,299
1215,  Nokia  216,4,4,32,3.4,12,8,2500,199
1216,  Oppo  A9,4.4,8,128,6.4,64,48,6500,799
1217,  Nokia  415,3.8,4,32,3.7,16,12,3000,299
1218,Redmi K20,3.6,8,128,6.1,48,24,5000,789
1219,  Vivo  Y81,4.4,6,64,5.8,64,48,5300,850
1220,Oppo  A17,4.2,8,128,6.4,64,48,,749
1221,  Oppo  A9,3.5,8,128,6.4,64,48,6500,799
1222,  Vivo  V21,4.2,8,128,6,48,32,5500,899
1223,Redmi K20,4.6,8,128,6.1,48,24,5000,789
1224,  Apple iPhone 12,3.9,6,128,6.2,36,24,6000,849
1225,  Nokia  415,4.3,4,32,3.7,16,12,3000,299
1226,Redmi K20,3.4,8,128,6.1,48,24,5000,789
1227,  Oppo  A9,4.4,8,128,6.4,64,48,6500,799
1228,Redmi K20,4,8,128,6.1,48,24,5000,789
1229,Oppo  A17,4.3,8,128,6.4,64,48,,749
1230,Oppo  A17,4,8,128,6.4,64,48,6500,749
1231,  Apple iPhone 12,4.4,6,128,6.2,36,24,6000,849
1232,  Nokia  216,4.2,4,32,3.4,12,8,2500,199
1233,Redmi K20,4.7,8,,,,24,5000,789
1234,  Nokia  216,3.7,4,32,3.4,12,8,2500,199
1235,  Nokia  216,3.7,,32,3.4,12,8,2500,199
1236,  Nokia  415,3.4,4,32,3.7,16,,3000,299
1237,Oppo  A17,4.3,8,128,6.4,64,48,6500,749
1238,  Vivo  V21,4.6,8,128,6,48,32,5500,899
1239,  Oppo  A9,3.7,8,128,6.4,,48,6500,799
1240,  Vivo  Y81,3.5,6,64,5.8,64,48,5300,850
1241,  Nokia  216,3.7,4,32,3.4,12,8,2500,199
1242,  Oppo  A9,4.1,8,,6.4,,48,6500,799
1243,  Nokia  415,4.5,4,32,3.7,16,12,3000,299
1244,  Oppo  A9,4.1,8,128,6.4,64,48,6500,799
1245,Redmi K20,4.5,8,128,6.1,48,24,5000,789
1246,  Nokia  216,3.5,4,32,3.4,12,8,2500,199
1247,  Vivo  V21,3.5,8,128,6,48,32,5500,899
1248,  Oppo  A9,4.3,8,128,,64,48,6500,799
1249,Oppo  A17,3.6,,128,6.4,64,48,6500,749
1250,Oppo  A17,4.6,8,128,6.4,64,48,6500,749
1251,  Vivo  Y81,3.5,6,64,5.8,64,48,5300,850
1252,  Redmi A9,4.6,6,128,6.1,48,32,4000,499
1253,  Apple iPhone 12,3.7,6,128,6.2,36,24,6000,849
1254,  Oppo  A9,3.5,8,128,6.4,64,48,6500,799
1255,  Oppo  A9,4.7,8,128,6.4,,48,6500,799
1256,  Samsung  Galaxy S20+,4.3,8,256,6.5,64,48,7000,899
1257,  Nokia  216,4.1,4,32,3.4,12,8,2500,199
1258,  Samsung  Galaxy A50,4.7,8,128,6.4,48,32,5500,649
1259,  Nokia  216,4,4,32,3.4,12,8,2500,199
1260,Redmi K20,4.1,8,,6.1,48,24,5000,789
1261,  Samsung  Galaxy A50,4.2,8,128,6.4,48,32,5500,649
1262,Redmi K20,4.2,8,128,6.1,48,24,5000,789
1263,  Nokia  415,4.7,4,32,3.7,16,12,3000,299
1264,  Samsung  Galaxy A70,4.4,8,128,6.4,48,32,5500,679
1265,  Redmi A9,3.5,6,128,6.1,48,32,,499
1266,  Redmi A9,4.5,6,128,6.1,,32,4000,499
1267,  Nokia  216,3.9,4,,3.4,12,8,2500,199
1268,  Vivo  Y81,3.8,6,64,5.8,64,,5300,850
1269,Oppo  A17,3.5,,128,6.4,64,48,6500,749
1270,  Oppo  A9,4.2,8,128,6.4,64,48,6500,799
1271,  Apple iPhone 11,3.5,6,256,,48,24,5500,999
1272,  Vivo  Y81,4.6,6,64,5.8,64,48,5300,850
1273,  Vivo  V21,3.6,8,,6,48,32,5500,899
1274,  Oppo  A9,3.5,8,128,6.4,64,48,6500,799
1275,  Nokia  216,4.5,4,32,3.4,,8,2500,199
1276,  Samsung  Galaxy A70,,8,128,6.4,48,32,5500,679
1277,  Apple iPhone 11 Pro,4.2,6,128,6.3,64,48,6500,999
1278,  Samsung  Galaxy A50,4.3,8,128,6.4,48,32,,649
1279,Oppo  A17,3.4,8,128,6.4,,48,6500,749
1280,  Samsung  Galaxy A70,4.2,8,128,6.4,48,32,5500,679
1281,  Samsung  Galaxy S20+,3.6,8,256,6.5,64,48,7000,899
1282,Redmi K20,3.8,8,128,6.1,48,24,5000,789
1283,  Apple iPhone 11 Pro,3.5,6,128,6.3,64,48,6500,999
1284,  Vivo  Y81,3.9,6,,5.8,64,48,5300,850
1285,  Vivo  Y81,3.5,6,64,5.8,64,48,5300,850
1286,  Nokia  415,4.5,4,32,3.7,16,12,3000,299
1287,  Vivo  V21,4.2,8,128,6,48,32,5500,899
1288,  Vivo  Y81,4.5,6,64,5.8,64,48,5300,850
1289,  Nokia  216,4.4,4,32,3.4,12,8,2500,199
1290,  Samsung  Galaxy A70,3.4,8,128,6.4,48,32,5500,679
1291,  Vivo  V21,3.6,8,128,6,48,32,5500,899
1292,  Samsung  Galaxy S20+,4.2,8,256,6.5,64,48,7000,899
1293,  Apple iPhone 12,3.4,6,128,,36,24,6000,849
1294,  Nokia  415,4.3,4,32,3.7,16,12,3000,299
